2021-11-08T00:00:00,63267.9,63380.2,63500,63267.9,92.43395004,5860766.700583098
2021-11-08T00:05:00,63380.2,63623.1,63649,63329.7,70.45962381,4475178.481154072
2021-11-08T00:10:00,63623.1,63847.2,63863,63483.3,79.16719295,5042649.172305359
2021-11-08T00:15:00,63846.7,64138.3,64268,63844,173.49408586,11109676.241274794
2021-11-08T00:20:00,64133.1,64520.1,64549.2,64019.3,145.15046727,9335313.779604517
2021-11-08T00:25:00,64520.1,64255.2,64520.1,64220.6,103.41392308,6653224.358046752
2021-11-08T00:30:00,64255.3,64732,64777,64225,139.70638661,9031304.473140298
2021-11-08T00:35:00,64731.7,64927,65000,64628.7,175.92340117,11413514.092017081
2021-11-08T00:40:00,64927,64821,64998,64750.2,106.18204958,6888325.590488076
2021-11-08T00:45:00,64820.8,64806.8,64892.3,64610.4,80.55761616,5216364.708957676
2021-11-08T00:50:00,64806.8,64777.5,64816.2,64662.6,43.45828089,2813424.793623347
2021-11-08T00:55:00,64777.5,65000.2,65000.2,64751.1,56.7805032,3684126.215350269
2021-11-08T01:00:00,65000.2,65588.8,65618.5,64960.2,226.68840158,14803538.00813745
2021-11-08T01:05:00,65603.3,65357.6,65640,65270,127.5745543,8347799.579119739
2021-11-08T01:10:00,65357.6,65178.9,65385.1,65139.9,61.19695024,3991218.2200875
2021-11-08T01:15:00,65179,65154,65332.9,65133,55.63259338,3628353.783608451
2021-11-08T01:20:00,65154.1,65181.5,65250,65152,48.4735679,3160551.908594132
2021-11-08T01:25:00,65181.5,65267.5,65333,64982.5,76.46374598,4978608.730792672
2021-11-08T01:30:00,65267.5,65111.2,65301.2,65077.6,26.86263574,1752217.0436834
2021-11-08T01:35:00,65111.1,65069.9,65137.5,65050.5,27.98777106,1821541.493863164
2021-11-08T01:40:00,65069.9,64980.8,65103.2,64925,63.25861843,4110722.660270218
2021-11-08T01:45:00,64980.8,65133.7,65133.7,64955.7,31.65547582,2059011.269259201
2021-11-08T01:50:00,65104.7,65080.6,65189.2,65054.2,32.50890264,2117208.289454158
2021-11-08T01:55:00,65080.6,65067.3,65139.9,65034.4,25.78987861,1678689.46251936
2021-11-08T02:00:00,65067.3,65141.2,65168.3,65066.8,20.87112477,1359306.659748176
2021-11-08T02:05:00,65141.2,65175.5,65284.3,65141.2,33.80448059,2204140.280289623
2021-11-08T02:10:00,65179.8,65173,65192.5,65116.8,21.01445716,1369326.001019597
2021-11-08T02:15:00,65173.1,65299.2,65305.8,65171.1,21.71596596,1417112.740381341
2021-11-08T02:20:00,65299.1,65323.7,65323.7,65256.2,17.86993471,1166758.635168797
2021-11-08T02:25:00,65323.9,65280.8,65335.1,65275.1,20.46514793,1336410.551761791
2021-11-08T02:30:00,65280.8,65124.5,65280.8,65077.5,42.4340143,2765405.28502099
2021-11-08T02:35:00,65124.5,65164.1,65189.1,65121.3,27.27819463,1777709.624558309
2021-11-08T02:40:00,65164.1,65247.6,65261.2,65161.6,20.46661036,1334376.663259447
2021-11-08T02:45:00,65247.6,65185.8,65252.5,65027.2,50.81281863,3311278.271810075
2021-11-08T02:50:00,65185.8,65088.5,65191.1,65088.1,35.91213725,2339777.886695969
2021-11-08T02:55:00,65088.5,65064.7,65097.7,65036.3,14.77534419,961477.121394915
2021-11-08T03:00:00,65064.7,65030.4,65087.2,65000.1,26.40296402,1717118.021430688
2021-11-08T03:05:00,65030.4,65110.7,65147.3,65030.4,34.27491599,2230838.109673522
2021-11-08T03:10:00,65110.9,65092.5,65129.5,65069,15.00709861,976906.594119581
2021-11-08T03:15:00,65092.4,64997,65092.5,64995.2,28.86029626,1876703.15118768
2021-11-08T03:20:00,64997.1,65000.4,65009.1,64982.4,15.87375543,1031836.569559698
2021-11-08T03:25:00,65000.4,65016.8,65016.8,64972.1,19.96358735,1297424.703383336
2021-11-08T03:30:00,65016.7,65005.9,65037.5,64992.4,13.86355795,901239.543574924
2021-11-08T03:35:00,65005.8,65017.3,65083,64999.7,19.46957993,1266031.315976887
2021-11-08T03:40:00,65017.3,65140.7,65160.7,65017.2,23.4232597,1524745.980751599
2021-11-08T03:45:00,65142.1,65200,65217.4,65142.1,26.17924598,1706535.47607066
2021-11-08T03:50:00,65200,65152.4,65202.5,65127.8,17.77106266,1157896.293410444
2021-11-08T03:55:00,65152.5,65194.7,65194.7,65141.8,9.98567464,650625.966168086
2021-11-08T04:00:00,65194.8,65179.1,65252.8,65179,18.92956132,1234755.766890838
2021-11-08T04:05:00,65175,65161.2,65228.7,65110,14.19546011,925107.881775608
2021-11-08T04:10:00,65161.3,65200.8,65225.7,65161.2,13.98165842,911700.677907125
2021-11-08T04:15:00,65200.7,65239,65250,65197,12.49399893,814879.241933369
2021-11-08T04:20:00,65238.9,65249.6,65255.8,65115.1,27.63863373,1802133.123834586
2021-11-08T04:25:00,65249.6,65230.3,65252.8,65211.8,12.85864263,838853.674015411
2021-11-08T04:30:00,65230.3,65229.9,65259.7,65187.7,20.63522837,1345787.805111428
2021-11-08T04:35:00,65230,65328.1,65328.1,65229.9,18.95222535,1237279.890893874
2021-11-08T04:40:00,65328.1,65307.8,65328.1,65267.6,23.95692348,1564399.498576776
2021-11-08T04:45:00,65307.7,65252.3,65319.1,65230.2,27.53050733,1797197.376446217
2021-11-08T04:50:00,65252.2,65171.6,65261.4,65102.4,22.5382678,1469133.563995677
2021-11-08T04:55:00,65171.6,65181.1,65200,65076.8,17.90589044,1166147.993513017
2021-11-08T05:00:00,65181.1,65152.1,65223.7,65134.9,18.02075181,1174502.017632977
2021-11-08T05:05:00,65152.1,65171.5,65177.9,65101.2,8.0467353,524161.971997863
2021-11-08T05:10:00,65171.5,65248.9,65249.2,65166.2,10.22145197,666513.667742473
2021-11-08T05:15:00,65248.8,65513.9,65535.9,65248.8,47.93846813,3135833.65515541
2021-11-08T05:20:00,65514,65391.6,65600.1,65382.8,60.88572314,3990550.830487158
2021-11-08T05:25:00,65391.6,65384.7,65466.1,65297.4,20.78361672,1358520.219093464
2021-11-08T05:30:00,65384.7,65259.7,65407.9,65258.6,9.71919957,634880.542884338
2021-11-08T05:35:00,65259.7,65304.1,65333.6,65259.6,10.20577185,666372.373288537
2021-11-08T05:40:00,65304.1,65259.3,65331.4,65250,11.80549417,770845.255383978
2021-11-08T05:45:00,65259.2,65387.6,65390,65259.2,21.104078,1378859.017000611
2021-11-08T05:50:00,65387.6,65469,65594.7,65359,21.48730083,1406805.241825326
2021-11-08T05:55:00,65469,65429.9,65586.8,65427.8,20.74425619,1358851.684238517
2021-11-08T06:00:00,65433.9,65385.5,65462,65379.4,21.60060083,1412940.789181496
2021-11-08T06:05:00,65385.6,65686.8,65705,65385.5,41.85179407,2745828.880757912
2021-11-08T06:10:00,65686.7,65700.5,65802.6,65684.2,34.70389011,2282015.793655481
2021-11-08T06:15:00,65700.6,65921.8,65952.7,65626,58.01733761,3819683.579378621
2021-11-08T06:20:00,65921.7,66022.2,66130.6,65890,64.03923579,4226465.741151882
2021-11-08T06:25:00,66021.9,65997.6,66108.9,65920.2,42.6812617,2816698.983003052
2021-11-08T06:30:00,65997.7,65931.4,66147,65808.7,74.70961584,4928488.285765184
2021-11-08T06:35:00,65932.4,65984.8,65991.7,65889.9,23.39375936,1542423.648030312
2021-11-08T06:40:00,65984.7,66027,66050,65912.4,36.37731816,2401028.663711169
2021-11-08T06:45:00,66027,65940.3,66050,65916.8,45.35695343,2992100.099331862
2021-11-08T06:50:00,65940.2,65981.7,66094,65849.2,54.96316334,3624739.909887546
2021-11-08T06:55:00,65981.8,65902,66012.3,65892.1,28.48343524,1878589.247773833
2021-11-08T07:00:00,65909.5,66008.2,66084.9,65900,22.32374601,1473444.052559266
2021-11-08T07:05:00,66032.3,66092.1,66092.2,66021,25.68360842,1696684.888107278
2021-11-08T07:10:00,66092.2,66060.2,66359,66039.8,63.0550434,4173799.908358267
2021-11-08T07:15:00,66060.2,65950.1,66060.2,65950,34.79990646,2296690.322391279
2021-11-08T07:20:00,65950.1,65999.2,65999.9,65940.7,14.25063988,940072.638055711
2021-11-08T07:25:00,65999.3,65850,66024,65822.5,28.5413269,1881424.964447932
2021-11-08T07:30:00,65850,65620.5,65920,65599.9,57.77687145,3797448.252003872
2021-11-08T07:35:00,65620.5,65655,65747.1,65600,36.58872841,2402075.78597061
2021-11-08T07:40:00,65655,65694.9,65725.1,65619.9,36.94348918,2426260.803396173
2021-11-08T07:45:00,65699.9,65795.4,65817.6,65686.9,23.56938126,1549425.421469042
2021-11-08T07:50:00,65795.4,65832.4,65861.1,65784.2,15.65301204,1030311.396742824
2021-11-08T07:55:00,65832.3,65924.4,65973.9,65832.3,25.2687817,1665239.76513149
2021-11-08T08:00:00,65924.2,65841.7,65956.9,65841.7,22.34309546,1472560.684301958
2021-11-08T08:05:00,65841.8,65810.5,65864.1,65805.6,16.22662966,1068276.291439443
2021-11-08T08:10:00,65810.4,65752,65819.7,65736.6,11.63427778,765422.436322828
2021-11-08T08:15:00,65752,65796.6,65820,65746.2,12.66430293,833161.604850074
2021-11-08T08:20:00,65796.5,65849.9,65852,65790,16.01117512,1053824.67341798
2021-11-08T08:25:00,65849.9,65741.1,65851.1,65672.7,14.62664619,961948.580006272
2021-11-08T08:30:00,65741.1,65673.5,65750,65673.3,16.32173945,1072626.762477081
2021-11-08T08:35:00,65673.5,65631.6,65687.3,65600.1,25.57242869,1678574.851534046
2021-11-08T08:40:00,65636.3,65765.6,65765.6,65636.2,13.11263138,861691.333070358
2021-11-08T08:45:00,65768.9,65883.8,65894.2,65750.2,25.26434268,1662831.670672199
2021-11-08T08:50:00,65883.9,65992.6,66114.8,65883.8,33.42417193,2206635.424809623
2021-11-08T08:55:00,65992.6,66237.5,66280,65974.8,33.48106919,2214233.337009702
2021-11-08T09:00:00,66237.5,66244.8,66265.1,66110.4,25.61701995,1696051.48831937
2021-11-08T09:05:00,66244.8,66297.7,66432.3,66110.4,58.22324463,3859105.064408559
2021-11-08T09:10:00,66297.7,66309,66399.8,66239,46.91078589,3111680.333813064
2021-11-08T09:15:00,66309.1,66247.7,66309.3,66177.5,18.91335459,1252732.906596004
2021-11-08T09:20:00,66247.6,66163.5,66247.7,66129.9,18.79466549,1244017.45149389
2021-11-08T09:25:00,66163.4,66062.9,66169.3,66048.5,23.4331166,1548891.13336074
2021-11-08T09:30:00,66062.8,66159.7,66160,65924.8,32.15647496,2123018.247895782
2021-11-08T09:35:00,66159.7,66130.9,66198.8,66069,18.46112993,1221128.226484777
2021-11-08T09:40:00,66130.9,66134,66165.4,66038.7,23.58516589,1558824.683403103
2021-11-08T09:45:00,66133.9,66208.5,66235.5,66064.4,18.53708676,1226274.509099185
2021-11-08T09:50:00,66208.4,66032.5,66208.5,66017.2,22.53994919,1489865.339162779
2021-11-08T09:55:00,66032.5,66063.9,66112.1,66032.5,16.0247749,1058797.343766786
2021-11-08T10:00:00,66064,66064.1,66149,66038,20.83337993,1376797.721540287
2021-11-08T10:05:00,66055.9,65998.6,66056,65944.6,18.24048549,1203486.916063707
2021-11-08T10:10:00,65998.6,66000.3,66043.5,65954,13.12630227,866271.900134773
2021-11-08T10:15:00,66000.1,65876.1,66000.1,65876.1,17.96485697,1184739.648907661
2021-11-08T10:20:00,65876.1,65877.9,65878,65719.6,30.8812921,2031785.605204889
2021-11-08T10:25:00,65877.9,65826.7,65882.2,65804.7,16.35528397,1076851.704693639
2021-11-08T10:30:00,65826.7,65949.4,65957.6,65800.7,27.0953146,1784975.080959038
2021-11-08T10:35:00,65949.5,65940.8,65979.9,65861.9,21.74334474,1433212.464992621
2021-11-08T10:40:00,65940.7,65918.9,65966.5,65899.6,19.43785195,1281696.20457919
2021-11-08T10:45:00,65918.9,65869.9,65919,65860.8,16.2919757,1073477.520361645
2021-11-08T10:50:00,65869.9,66000,66000,65869.8,17.23151623,1136044.781984421
2021-11-08T10:55:00,65999.9,66015,66054.2,65928,16.53170147,1091175.84844092
2021-11-08T11:00:00,66015,66037.3,66079.6,66014.9,18.82757259,1243618.404857087
2021-11-08T11:05:00,66037.3,65897.5,66053.1,65893.9,17.35253702,1144755.383489513
2021-11-08T11:10:00,65897.4,65788.7,65921,65786.4,21.14866762,1392651.535550831
2021-11-08T11:15:00,65788.7,65827.6,65865,65788.6,19.733186,1299021.961519633
2021-11-08T11:20:00,65827.6,65797.1,65870.9,65794.8,12.70974032,836778.265595833
2021-11-08T11:25:00,65797.1,65786.1,65820.1,65745.6,18.78662352,1235858.791153779
2021-11-08T11:30:00,65786.2,65814.6,65847,65786.1,12.19203531,802393.550328156
2021-11-08T11:35:00,65814.6,65817.5,65846,65793.2,8.77117682,577324.71508492
2021-11-08T11:40:00,65817.5,65870.8,66013.2,65803.4,22.21054333,1464115.725652541
2021-11-08T11:45:00,65870.8,65856.9,65870.8,65765.9,17.18258522,1130820.031114789
2021-11-08T11:50:00,65848.3,65965.7,65992.2,65845.6,15.69488371,1034726.407829189
2021-11-08T11:55:00,65965.6,66030.3,66037,65963.5,11.80786106,779298.503352037
2021-11-08T12:00:00,66032,65934.5,66117.3,65934.5,57.34916681,3786609.435670213
2021-11-08T12:05:00,65934.5,65869.5,65969.5,65767.9,23.70034057,1561006.492472669
2021-11-08T12:10:00,65869.6,65849.8,65970.1,65840,19.75358219,1301889.79926591
2021-11-08T12:15:00,65849.7,65869.5,65927.4,65841.8,19.08291715,1256943.572016468
2021-11-08T12:20:00,65869.5,65881,65973,65861.7,22.683215,1495002.29995329
2021-11-08T12:25:00,65881.1,65853,65901,65851.3,10.96297978,722196.270671652
2021-11-08T12:30:00,65853,65881,65885.3,65789.5,22.15986822,1458643.711638635
2021-11-08T12:35:00,65880.9,65903.1,65962.3,65865.3,16.32680445,1076175.721755211
2021-11-08T12:40:00,65903.1,65864.5,65920.5,65853.6,19.25358525,1268572.088773704
2021-11-08T12:45:00,65864.5,65853,65962,65840.8,32.33664632,2130464.560558239
2021-11-08T12:50:00,65853,65794.8,65858.4,65790.9,13.9330886,917112.562213415
2021-11-08T12:55:00,65794.8,65787.7,65850,65747.2,20.15609866,1325996.641222094
2021-11-08T13:00:00,65787.7,65915.2,65916.1,65787.6,21.01330908,1384071.624739396
2021-11-08T13:05:00,65915.3,65898.5,65946.7,65871.2,15.29555334,1008126.433049106
2021-11-08T13:10:00,65898.6,65815.4,65901,65812.2,11.88729929,782833.669291562
2021-11-08T13:15:00,65815.4,65743.2,65815.4,65742.4,19.52614507,1284575.994380633
2021-11-08T13:20:00,65743.2,65786.2,65822.9,65730.2,24.38623837,1603966.646626184
2021-11-08T13:25:00,65783.8,65841.5,65864.1,65756.7,19.23664295,1265898.621549235
2021-11-08T13:30:00,65841.5,65805,65886.7,65800.2,15.17167931,998979.384470677
2021-11-08T13:35:00,65805,65505.2,65819.3,65404.5,65.38966307,4289102.544542141
2021-11-08T13:40:00,65512.5,65560.3,65599.7,65447.5,36.36047258,2383238.689121339
2021-11-08T13:45:00,65560.3,65395.6,65573.9,65363.5,67.98759222,4447352.219580547
2021-11-08T13:50:00,65395.7,65297.2,65413.6,65290,32.08440544,2097066.858136004
2021-11-08T13:55:00,65297.2,65362.9,65386.6,65297.1,24.92932253,1629450.846926768
2021-11-08T14:00:00,65362.8,65455.9,65514.4,65350.8,31.65202424,2071863.06019088
2021-11-08T14:05:00,65455.9,65500.1,65501.6,65454.2,13.06907881,855897.814483984
2021-11-08T14:10:00,65500.1,65515.8,65539.4,65492.8,25.76966201,1688302.601272503
2021-11-08T14:15:00,65515.9,65372.7,65538,65300,25.45041057,1664834.164720352
2021-11-08T14:20:00,65372.7,65424.4,65457.8,65372.7,19.48043546,1274464.37372813
2021-11-08T14:25:00,65424.4,65427.9,65513.4,65413.4,21.32881577,1396239.989143778
2021-11-08T14:30:00,65427.9,65473,65479.8,65424.9,17.83583311,1167249.328033437
2021-11-08T14:35:00,65473.5,65206.2,65473.6,65201.2,45.85202849,2994825.807264404
2021-11-08T14:40:00,65206.3,65261.7,65278.7,65181,24.90616471,1624747.666048008
2021-11-08T14:45:00,65261.8,65302.1,65416.2,65253,21.49045538,1404152.872697553
2021-11-08T14:50:00,65302,65322.4,65364.6,65302,10.84408882,708611.413853126
2021-11-08T14:55:00,65322.3,65322.1,65374.9,65288.1,21.31319365,1392305.317489986
2021-11-08T15:00:00,65329.3,65452.2,65468.2,65269,39.52891966,2583690.716944924
2021-11-08T15:05:00,65452.2,65495.9,65521.9,65420.2,16.67540639,1091865.776529749
2021-11-08T15:10:00,65495.9,65556.3,65585,65495.8,20.02836633,1312716.971019298
2021-11-08T15:15:00,65556.4,65508.4,65611,65501.2,29.3450199,1924417.596191909
2021-11-08T15:20:00,65508.4,65611.1,65658.1,65501.8,25.68364794,1684494.929767752
2021-11-08T15:25:00,65611.2,65741.6,65748.8,65611.1,27.53855306,1808191.695472334
2021-11-08T15:30:00,65741.7,65872.3,65875.7,65741.6,24.61450697,1620226.976023222
2021-11-08T15:35:00,65872.2,66149.6,66317,65872.1,68.60048342,4536695.442537816
2021-11-08T15:40:00,66155.6,66152,66207,66047.3,27.38364378,1810643.411666663
2021-11-08T15:45:00,66152,66293.1,66374.5,66078.8,36.38846783,2410707.053628637
2021-11-08T15:50:00,66294.1,66399.9,66500,66263.9,54.01825431,3586547.978143767
2021-11-08T15:55:00,66410.3,66387,66500,66339.5,38.60314066,2563349.930771998
2021-11-08T16:00:00,66387,66470.8,66543.5,66324.9,55.24570648,3669777.314200258
2021-11-08T16:05:00,66470.7,66239.8,66470.7,66209,35.46198984,2352169.757688457
2021-11-08T16:10:00,66239.8,66192.8,66299.9,66186.2,31.39816929,2079955.123425607
2021-11-08T16:15:00,66192.8,66134.5,66192.8,66041.3,30.3480406,2006518.397795994
2021-11-08T16:20:00,66134.5,66056.4,66134.5,66046.9,17.3659063,1147571.878679822
2021-11-08T16:25:00,66055.8,66024.5,66062,65989.5,19.85295773,1310751.003804832
2021-11-08T16:30:00,66024.5,65914.9,66028.4,65863.6,16.32604539,1076774.189399216
2021-11-08T16:35:00,65914.9,66054.7,66127.1,65893.9,28.34065133,1871677.038973997
2021-11-08T16:40:00,66054.8,66008,66069.8,65984.2,17.56353984,1159677.995140177
2021-11-08T16:45:00,66012.2,66020.2,66055.6,66001.2,24.4622108,1615203.126645039
2021-11-08T16:50:00,66020.3,66025,66031.7,66000,11.44980642,755902.697797786
2021-11-08T16:55:00,66025,65917.1,66025.1,65892,20.87651455,1376596.580609857
2021-11-08T17:00:00,65917.1,65964.2,65985.2,65900.7,16.45561715,1085013.59668077
2021-11-08T17:05:00,65964.2,66019.8,66147.8,65957.9,31.74171722,2096468.40064837
2021-11-08T17:10:00,66019.7,65849.8,66061,65831,22.33864345,1472657.151765153
2021-11-08T17:15:00,65849.7,65860.7,65924.6,65833.4,20.44306723,1346724.338091722
2021-11-08T17:20:00,65860.6,65972.6,65972.8,65860.5,22.04713654,1453265.159876116
2021-11-08T17:25:00,65972.5,66026.1,66035.5,65962.5,14.96868755,987870.506236739
2021-11-08T17:30:00,66028,66038.4,66064.2,65974.5,19.38535847,1279860.618712961
2021-11-08T17:35:00,66038.4,66133.5,66188,66024.9,17.78700387,1175443.95480021
2021-11-08T17:40:00,66133.5,66093.2,66133.6,66027.8,19.3339574,1277466.397436082
2021-11-08T17:45:00,66093.2,66181.7,66181.8,66085.6,22.02753952,1457023.735639777
2021-11-08T17:50:00,66181.7,66034.9,66207,66005.5,21.11366307,1395425.934489879
2021-11-08T17:55:00,66034.9,65986.6,66042.3,65967.1,15.08414628,995692.854448854
2021-11-08T18:00:00,65986.6,65964.1,65999.6,65958.3,13.42071561,885527.191084936
2021-11-08T18:05:00,65964.1,65915.7,65967.1,65900.4,16.6545267,1098165.075971961
2021-11-08T18:10:00,65915.8,65948.6,65953.7,65903.7,12.64806053,833898.976270849
2021-11-08T18:15:00,65948.5,65938.3,65981.8,65920.7,15.04317969,991973.758498944
2021-11-08T18:20:00,65938.3,65877.2,65942.9,65852,16.53853213,1089784.403954316
2021-11-08T18:25:00,65877.3,65827.8,65877.3,65761.1,16.2049242,1066521.425780486
2021-11-08T18:30:00,65827.9,65794,65856.1,65780.1,11.74011645,772597.988473397
2021-11-08T18:35:00,65793.9,65839.3,65844.8,65793.9,13.90361276,915129.278559995
2021-11-08T18:40:00,65839.3,65843.6,65868.2,65837,10.57421482,696331.294627531
2021-11-08T18:45:00,65843.6,65869.8,65877.2,65830.3,8.99498558,592409.038117546
2021-11-08T18:50:00,65870.2,65914.2,65915.6,65870.2,11.75265916,774451.263452814
2021-11-08T18:55:00,65914.2,65906.9,65922.3,65894.7,7.07125484,466046.942986196
2021-11-08T19:00:00,65907,65943.8,65955.9,65906.9,9.43555571,622156.552894867
2021-11-08T19:05:00,65943.8,66060.1,66076,65943.7,21.54012335,1422203.939312254
2021-11-08T19:10:00,66060,66042.5,66060.1,65968.7,13.84268022,913933.665261232
2021-11-08T19:15:00,66043.5,66040.6,66058.6,65998.8,28.54111008,1884615.292689536
2021-11-08T19:20:00,66040.6,65983.6,66048.3,65983.5,14.51991626,958802.715182641
2021-11-08T19:25:00,65983.5,65979.8,66009,65958.1,14.91731726,984257.65928874
2021-11-08T19:30:00,65979.7,65894,66004.3,65893.2,9.62078553,634520.073866756
2021-11-08T19:35:00,65894,65879.7,65920.3,65859.8,10.43361678,687523.564492321
2021-11-08T19:40:00,65879.7,65828,65879.7,65819.1,10.15390576,668556.236271811
2021-11-08T19:45:00,65827.9,65851.2,65886.5,65820.9,15.4660433,1018445.748623802
2021-11-08T19:50:00,65851.1,65861.2,65883.7,65842.5,10.51681902,692659.057255778
2021-11-08T19:55:00,65861.1,65822.4,65880.3,65820.9,13.16177848,866649.476339014
2021-11-08T20:00:00,65822.5,65672.8,65822.5,65581.5,42.95341179,2820781.58121919
2021-11-08T20:05:00,65676.1,65671.1,65773.5,65589.9,35.4509388,2327862.917179271
2021-11-08T20:10:00,65671.1,65916,65916,65671.1,12.02540676,791019.960885157
2021-11-08T20:15:00,65916.6,65995.2,66148,65878.6,39.1253343,2583749.679578418
2021-11-08T20:20:00,65995.2,65968.1,66043.5,65906.9,24.15986781,1594232.970924285
2021-11-08T20:25:00,65968.1,65990,66000,65880,21.28528793,1403775.830200055
2021-11-08T20:30:00,65990.1,65905.1,66051.2,65885.7,19.08066329,1258518.533453797
2021-11-08T20:35:00,65905.1,65827.5,65913.6,65724.1,45.74405561,3011116.347539659
2021-11-08T20:40:00,65827.5,65846.4,65875.2,65790.6,23.63972231,1556353.797281916
2021-11-08T20:45:00,65846.3,65956.8,65957.8,65842.9,12.75178585,840373.123025403
2021-11-08T20:50:00,65956.8,65981.5,66082.9,65938.9,20.54733544,1356516.755681638
2021-11-08T20:55:00,65981.4,66046,66086,65980.7,20.65772868,1364162.373474845
2021-11-08T21:00:00,66046,66095.5,66150,65948.4,24.88903958,1645116.750425766
2021-11-08T21:05:00,66095.5,66125.8,66161,66087.7,20.39695264,1348891.117894845
2021-11-08T21:10:00,66125.8,66286.8,66321.8,66125.7,71.17810556,4716416.043101772
2021-11-08T21:15:00,66286.7,66366.1,66417.4,66256.9,30.23413379,2006548.279438157
2021-11-08T21:20:00,66366.1,66394.5,66414.3,66310.9,23.52819862,1561272.333140252
2021-11-08T21:25:00,66394.5,66312.5,66394.8,66239,23.21893603,1539356.199054463
2021-11-08T21:30:00,66312.5,66177.5,66340.7,66174,21.56092303,1428428.264974543
2021-11-08T21:35:00,66177.4,66190.6,66214.7,66158.6,18.32629724,1213018.160446098
2021-11-08T21:40:00,66190.6,66298,66340.5,66190.5,15.87574217,1052438.717633556
2021-11-08T21:45:00,66298,66214.7,66298,66214.3,12.6974304,841385.867975107
2021-11-08T21:50:00,66214.8,66288.8,66288.8,66214.7,8.99248445,595738.311670857
2021-11-08T21:55:00,66288.7,66110.1,66298.3,66110,24.25882996,1605661.389348755
2021-11-08T22:00:00,66118,66184.7,66184.7,66118,11.32339182,749086.570447377
2021-11-08T22:05:00,66184.7,66186.9,66191.1,66145.2,12.14566914,803635.601898653
2021-11-08T22:10:00,66186.8,66265.2,66276.1,66180.1,8.66164804,573477.771390297
2021-11-08T22:15:00,66265.2,66209.7,66265.3,66195.8,10.88984965,721033.279502364
2021-11-08T22:20:00,66208.2,66090.3,66208.3,66090.1,9.94063624,657501.632433095
2021-11-08T22:25:00,66090.2,66174.8,66180.7,66090.2,13.59127502,898893.803582365
2021-11-08T22:30:00,66174.9,66181.1,66199.9,66173.7,4.17826594,276557.620008821
2021-11-08T22:35:00,66181.1,66350,66358,66181,5.36499753,355418.774697975
2021-11-08T22:40:00,66350,66341.7,66444.1,66302.6,15.99474624,1061481.897788774
2021-11-08T22:45:00,66342.2,66459.3,66465.5,66342.1,35.43693234,2354395.599735399
2021-11-08T22:50:00,66459.3,66506.1,66554.6,66452.4,31.42381562,2089863.06514392
2021-11-08T22:55:00,66506.1,66525.8,66542.8,66497.1,24.26216644,1613974.485137476
2021-11-08T23:00:00,66525.8,66475,66535.8,66381,38.26213929,2542710.631453615
2021-11-08T23:05:00,66475,66793.9,66831,66457.2,99.58105782,6637136.516532177
2021-11-08T23:10:00,66793.9,67269.3,67280,66696.3,166.35851657,11157054.778850964
2021-11-08T23:15:00,67269.3,67677.3,67703.5,67240.1,147.35492834,9948707.86064982
2021-11-08T23:20:00,67677.4,67617.2,67795.7,67499.8,78.07085699,5280943.994850996
2021-11-08T23:25:00,67617,67598.6,67714.2,67500,71.8884292,4858339.669135367
2021-11-08T23:30:00,67598.5,67652.4,67706.5,67506.5,44.90914877,3035245.968737402
2021-11-08T23:35:00,67652.5,67553.6,67670.9,67550.9,42.2045018,2853410.424618647
2021-11-08T23:40:00,67555,67594.1,67615,67542.4,35.85393892,2422695.000534578
2021-11-08T23:45:00,67594.1,67512.5,67644,67500,30.1302709,2036816.826033744
2021-11-08T23:50:00,67512.5,67555.8,67600.3,67336.6,58.36388926,3935522.048192488
2021-11-08T23:55:00,67555.7,67509.5,67555.7,67414.4,34.55250708,2332041.975884293
2021-11-09T00:00:00,67509.4,67274.7,67509.6,67045.7,80.39062921,5416162.986743508
2021-11-09T00:05:00,67274.7,67331.5,67416.8,67175.1,55.37560641,3727824.038998093
2021-11-09T00:10:00,67331.4,67245.1,67360.7,67153.9,32.01444069,2152784.736983235
2021-11-09T00:15:00,67245.1,67331,67360.1,67180.2,33.7969081,2274339.613533236
2021-11-09T00:20:00,67332.2,67509.4,67539.5,67332.2,27.87562812,1879455.425430171
2021-11-09T00:25:00,67509.5,67592.8,67600,67480.4,23.98410012,1619945.530936042
2021-11-09T00:30:00,67592.9,67541.4,67608.8,67468.7,41.98932174,2835914.465429431
2021-11-09T00:35:00,67537.7,67615.1,67619,67473.4,30.35249905,2049823.934110927
2021-11-09T00:40:00,67615.1,67683.5,67700,67575,32.62601563,2206918.747955847
2021-11-09T00:45:00,67683.5,67715.8,67750,67610.2,35.58053878,2408775.201137009
2021-11-09T00:50:00,67715.8,67588.4,67732.6,67560.4,28.09005897,1900924.190197411
2021-11-09T00:55:00,67588.4,67610.7,67649.8,67575.3,30.67053569,2073746.564425309
2021-11-09T01:00:00,67610.7,67488.6,67650,67442,37.22083742,2513192.427785691
2021-11-09T01:05:00,67488.5,67457.5,67500.3,67429.9,15.62177165,1053924.617132488
2021-11-09T01:10:00,67457.6,67452.9,67466.5,67419.8,28.10566774,1895362.724206193
2021-11-09T01:15:00,67452.8,67522.4,67539.8,67446.9,19.2928387,1302144.030220172
2021-11-09T01:20:00,67522.5,67443,67522.5,67369.2,21.82839118,1471859.514087092
2021-11-09T01:25:00,67443,67367.6,67482.9,67331.4,16.79051106,1131846.924945229
2021-11-09T01:30:00,67367.6,67399.9,67406.4,67336.9,11.84747712,798309.162776951
